"WL","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19"
554,2.13764190673828,2.61874175071716,2.75159955024719,2.95966386795044,2.12581610679626,2.01836252212524,2.3749577999115,3.31536388397217,2.00750517845154,2.12478065490723,7.37820911407471,2.12315726280212,39.3027954101562,2.42404627799988,5.65061473846436,2.02528715133667,2.12962555885315,2.25941872596741,2.12831878662109
556,2.13344407081604,2.62613463401794,2.777747631073,2.94434237480164,2.11962795257568,2.0244300365448,2.35859441757202,3.34325265884399,2.01092600822449,2.12724375724792,7.21617460250854,2.14196372032166,39.3066558837891,2.39323806762695,5.63365602493286,2.0054874420166,2.11708688735962,2.23027729988098,2.12026429176331
558,2.12516689300537,2.62812423706055,2.80723881721497,2.93610620498657,2.12308621406555,2.02293872833252,2.35057210922241,3.36331129074097,2,2.12522983551025,7.33331537246704,2.09465527534485,39.3243675231934,2.419264793396,5.61855316162109,2.01341152191162,2.09030342102051,2.21146464347839,2.16414737701416
560,2.12529230117798,2.62154102325439,2.7060124874115,2.94049119949341,2.09771656990051,2.02459335327148,2.32614374160767,3.32911658287048,2.00580048561096,2.13056445121765,7.5356183052063,2.08381700515747,39.3439903259277,2.42303919792175,5.69506549835205,2.01916432380676,2.08159399032593,2.19150376319885,2.07701587677002
562,2.13024663925171,2.60758209228516,2.71697688102722,2.95131587982178,2.17882132530212,2.02550864219666,2.35348105430603,3.3174045085907,2.0156614780426,2.13267159461975,7.49270343780518,2.14168095588684,39.3510093688965,2.40363049507141,5.63656663894653,2.05960464477539,2.10439419746399,2.20940685272217,2.09356999397278
564,2.12894535064697,2.5621554851532,2.78437519073486,2.95239591598511,2.18285608291626,2.0234706401825,2.39306616783142,3.31625890731812,2.01596713066101,2.13108372688293,7.4698920249939,2.16961359977722,39.2893562316895,2.40845966339111,5.64169931411743,2.06919288635254,2.16620326042175,2.25459933280945,2.13390827178955
566,2.1188645362854,2.58534717559814,2.66328954696655,2.91853547096252,2.21389389038086,2.02193593978882,2.41094207763672,3.31672954559326,2.0152542591095,2.13388133049011,7.48597478866577,2.15058541297913,39.2804794311523,2.40461206436157,5.75570106506348,2.04886221885681,2.12760591506958,2.27715587615967,2.03502893447876
568,2.12375330924988,2.56909155845642,2.70027327537537,2.91146969795227,2.2410728931427,2.01776957511902,2.45465493202209,3.36430859565735,2.01044631004333,2.12746047973633,7.28269243240356,2.11762738227844,39.3064727783203,2.40735721588135,5.70797443389893,2.05436182022095,2.09714770317078,2.25637173652649,2.00161576271057
570,2.12490296363831,2.59300422668457,2.68831539154053,2.93370151519775,2.16780567169189,2.01808333396912,2.44861674308777,3.3653621673584,2.01210522651672,2.12609505653381,7.25461053848267,2.12499928474426,39.2845573425293,2.4306960105896,5.68651533126831,2.05434083938599,2.10629224777222,2.26981401443481,2.06850814819336
572,2.12181901931763,2.58833241462708,2.72146534919739,2.90970706939697,2.14283609390259,2.01890420913696,2.41265678405762,3.34777903556824,2.01475167274475,2.12755250930786,7.39260387420654,2.14433693885803,39.3053169250488,2.45094680786133,5.73937511444092,2.06096148490906,2.07234668731689,2.21485018730164,2.11072587966919
574,2.1215546131134,2.636714220047,2.71202063560486,2.8905770778656,2.09211254119873,2.02205419540405,2.43415808677673,3.33797454833984,2.01482176780701,2.12995505332947,7.40568685531616,2.13020443916321,39.3252296447754,2.4362940788269,5.71237564086914,2.06480574607849,2.08399677276611,2.18404245376587,2.10866498947144
576,2.1223304271698,2.63217663764954,2.63918685913086,2.89711999893188,2.10480141639709,2.02349328994751,2.42553544044495,3.34588670730591,2.01772236824036,2.1268515586853,7.27671337127686,2.1231381893158,39.299617767334,2.42405581474304,5.69894647598267,2.07038283348083,2.08753132820129,2.24587035179138,2.12666988372803
578,2.12037396430969,2.61286211013794,2.71116733551025,2.93931746482849,2.06419706344604,2.02107572555542,2.40692472457886,3.35111355781555,2.01722741127014,2.12609100341797,7.27150535583496,2.11697769165039,39.286979675293,2.42662620544434,5.74064064025879,2.06462693214417,2.05559110641479,2.28297090530396,2.13924217224121
580,2.11449790000916,2.61422395706177,2.83687043190002,2.929283618927,2,2.02544450759888,2.4128406047821,3.35254549980164,2.01838397979736,2.12811231613159,7.29304599761963,2.11362981796265,39.2921905517578,2.42105031013489,5.74014854431152,2.06114959716797,2.07339382171631,2.25671029090881,2.1245265007019
582,2.12221121788025,2.62385296821594,2.76783537864685,2.93706727027893,2.09101581573486,2.02033972740173,2.42410254478455,3.3587646484375,2.02033090591431,2.12484073638916,7.22190380096436,2.12163639068604,39.3197746276855,2.42128872871399,5.7477560043335,2.06295967102051,2.09202861785889,2.23172426223755,2.10012412071228
584,2.12834453582764,2.65575814247131,2.69058322906494,2.9440553188324,2.1821756362915,2.0138111114502,2.46499824523926,3.345370054245,2.0181086063385,2.12347483634949,7.22582006454468,2.12300825119019,39.3323554992676,2.43063879013062,5.68333768844604,2.06964921951294,2.09002304077148,2.22884345054626,2.09412240982056
586,2.12985682487488,2.56982755661011,2.80592966079712,2.93458700180054,2.15915155410767,2.01409888267517,2.47915697097778,3.32786870002747,2.01622152328491,2.12631058692932,7.31448268890381,2.12460947036743,39.3142700195312,2.42067241668701,5.60326766967773,2.07002782821655,2.07231378555298,2.21901893615723,2.11272096633911
588,2.12731313705444,2.57171750068665,2.78663110733032,2.93819117546082,2.10579419136047,2.01597118377686,2.45905804634094,3.341641664505,2.01640486717224,2.12462687492371,7.36673021316528,2.1200578212738,39.2946395874023,2.41513466835022,5.66777086257935,2.058438539505,2.05550694465637,2.22222518920898,2.11011576652527
590,2.11645531654358,2.64195966720581,2.71525859832764,2.9394428730011,2.04527163505554,2.02238368988037,2.4404718875885,3.34429097175598,2.0213520526886,2.12259483337402,7.27454710006714,2.11902618408203,39.301025390625,2.41238641738892,5.68377351760864,2.06179356575012,2.07175278663635,2.23648381233215,2.10199546813965
592,2.12061405181885,2.55169057846069,2.7648663520813,2.95302367210388,2.04696083068848,2.0218939781189,2.42823624610901,3.3500497341156,2.02287936210632,2.12665486335754,7.04370355606079,2.12543511390686,39.3145484924316,2.41061353683472,5.65763187408447,2.06006097793579,2.09902715682983,2.25341773033142,2.1009566783905
594,2.11916542053223,2.52795767784119,2.79384326934814,2.92228198051453,2.0250096321106,2.0225145816803,2.4471652507782,3.35054063796997,2.01960444450378,2.12744784355164,7.14080333709717,2.12777781486511,39.3162574768066,2.41947770118713,5.66182231903076,2.05411720275879,2.08075714111328,2.24358010292053,2.09254789352417
596,2.11566185951233,2.55042433738708,2.75621652603149,2.88741683959961,2.08085656166077,2.02381014823914,2.45112752914429,3.33676767349243,2.01671051979065,2.12645101547241,7.23611116409302,2.1296808719635,39.3065338134766,2.42328715324402,5.68768262863159,2.05964946746826,2.05707311630249,2.21792364120483,2.08216023445129
598,2.11943960189819,2.56380295753479,2.75757241249084,2.92248630523682,2.08401894569397,2.02083897590637,2.45908260345459,3.32268261909485,2.01935529708862,2.12719893455505,7.11099195480347,2.11726808547974,39.2786636352539,2.42161917686462,5.65969896316528,2.06601667404175,2.07337522506714,2.21325707435608,2.07466650009155
600,2.12082362174988,2.62809610366821,2.7315411567688,2.89636826515198,2.08112096786499,2.01987195014954,2.47129988670349,3.32452893257141,2.02123308181763,2.12656235694885,7.08180618286133,2.10800051689148,39.291072845459,2.42134594917297,5.64604473114014,2.06373810768127,2.06433343887329,2.20704364776611,2.07671928405762
602,2.12291526794434,2.61728930473328,2.72083401679993,2.90853810310364,2.16016817092896,2.0168342590332,2.46426343917847,3.34528303146362,2.01790904998779,2.12210035324097,7.13842821121216,2.12186551094055,39.2916374206543,2.42268347740173,5.62971878051758,2.05179405212402,2.06179022789001,2.23550152778625,2.0985906124115
604,2.11469292640686,2.63716888427734,2.7213134765625,2.91887140274048,2.14153909683228,2.01468873023987,2.44803500175476,3.33742737770081,2.01456427574158,2.12143588066101,7.10999202728271,2.13061714172363,39.3185920715332,2.41154766082764,5.60461759567261,2.05228304862976,2.08467483520508,2.20497274398804,2.12566423416138
606,2.11710691452026,2.60735702514648,2.77530455589294,2.91603827476501,2.12060451507568,2.01099562644958,2.45339345932007,3.36887574195862,2.01330471038818,2.1243782043457,7.09657621383667,2.12885546684265,39.3505897521973,2.41957306861877,5.6402792930603,2.04876089096069,2.11369276046753,2.20087027549744,2.0746169090271
608,2.11628603935242,2.63812565803528,2.81274437904358,2.92510271072388,2.129314661026,2.0136866569519,2.47757697105408,3.38427519798279,2.0185215473175,2.12462329864502,7.07420206069946,2.11338138580322,39.3174133300781,2.42889785766602,5.67338132858276,2.05116176605225,2.10794258117676,2.23297905921936,2.06038761138916
610,2.11931133270264,2.58010840415955,2.76183891296387,2.8876736164093,2.15806269645691,2.01848530769348,2.44532203674316,3.34620881080627,2.02038335800171,2.1271288394928,6.97933149337769,2.10151505470276,39.3048858642578,2.44163465499878,5.67093467712402,2.07554817199707,2.09193968772888,2.24379253387451,2.0827374458313
612,2.11919617652893,2.58502674102783,2.71394944190979,2.93004870414734,2.11720204353333,2.01442933082581,2.44619154930115,3.35586977005005,2.02166032791138,2.13196849822998,7.00958013534546,2.13254332542419,39.3257713317871,2.44158720970154,5.60610818862915,2.07964873313904,2.10881686210632,2.24865818023682,2.08830213546753
614,2.12227153778076,2.59401941299438,2.7452757358551,2.92062520980835,2.09602737426758,2.01797223091125,2.46336936950684,3.36525988578796,2.02118825912476,2.12939047813416,7.07159805297852,2.15262627601624,39.3100051879883,2.42230534553528,5.69363117218018,2.06813716888428,2.08157515525818,2.17565870285034,2.08785700798035
616,2.12091255187988,2.60080194473267,2.74949550628662,2.925461769104,2.08340239524841,2.01948499679565,2.45925402641296,3.34063410758972,2.02047276496887,2.1266610622406,7.04618263244629,2.14056491851807,39.3051376342773,2.41171288490295,5.71064615249634,2.06409311294556,2.06531071662903,2.16791176795959,2.06396555900574
618,2.11312580108643,2.60412931442261,2.67523550987244,2.87133502960205,2.14925670623779,2.0219030380249,2.40722489356995,3.34126329421997,2.01997876167297,2.12288594245911,7.04412031173706,2.13031530380249,39.3073310852051,2.40654063224792,5.55725622177124,2.05219650268555,2.06102824211121,2.19944977760315,2.02084922790527
620,2.12632012367249,2.49810695648193,2.81476640701294,2.87420582771301,2.25778865814209,2.01326847076416,2.41487979888916,3.34952807426453,2.01869225502014,2.12234973907471,7.12503290176392,2.12887072563171,39.2785797119141,2.40527296066284,5.57363891601562,2.04986143112183,2.06807827949524,2.20732927322388,2.08912658691406
622,2.11012673377991,2.66548037528992,2.67866039276123,2.92734098434448,2.14410090446472,2.01414012908936,2.48816514015198,3.34230661392212,2.02976274490356,2.12818312644958,7.06428575515747,2.13169884681702,39.3214225769043,2.42061185836792,5.62946557998657,2.06096148490906,2.09124326705933,2.24553823471069,2.10325694084167
624,2.11799693107605,2.61427807807922,2.58101081848145,2.9171986579895,2.16245794296265,2.0211341381073,2.46429395675659,3.31409549713135,2.02485752105713,2.13046145439148,7.02828741073608,2.14171147346497,39.3492660522461,2.41810512542725,5.68772506713867,2.05393815040588,2.06166887283325,2.26595735549927,2.16017389297485
626,2.11729621887207,2.63678789138794,2.62299752235413,2.9846339225769,2.12312626838684,2.01513290405273,2.42496609687805,3.30257797241211,2.01613521575928,2.12879371643066,7.1509485244751,2.15909242630005,39.3181533813477,2.42790341377258,5.60558795928955,2.02855277061462,2.05947613716125,2.29281520843506,2.15893721580505
628,2.10916495323181,2.63663625717163,2.64749765396118,2.918869972229,2.17603540420532,2.01579713821411,2.43459892272949,3.30992221832275,2.01396870613098,2.12269949913025,7.15384435653687,2.14174199104309,39.2631683349609,2.45169353485107,5.71877384185791,2.02657556533813,2.06046724319458,2.20520496368408,2.14091563224792
630,2.12428736686707,2.51927900314331,2.89221739768982,2.91355204582214,2.24622058868408,2.01221704483032,2.53375816345215,3.3483772277832,2.02529764175415,2.12321877479553,6.97337341308594,2.13086175918579,39.3369407653809,2.46422696113586,5.87259960174561,2.06330561637878,2.10190224647522,2.17289042472839,2.12542510032654
632,2.10072588920593,2.70830512046814,2.74593019485474,2.92611980438232,2.0908796787262,2.01876902580261,2.49798202514648,3.32609391212463,2.03588080406189,2.12798023223877,6.83350515365601,2.11746311187744,39.3644523620605,2.49611234664917,5.85846710205078,2.04541778564453,2.10585284233093,2.22276282310486,2.10130310058594
634,2.11234426498413,2.56480741500854,2.58400321006775,2.89998817443848,2.18752336502075,2.02150750160217,2.30788207054138,3.24811482429504,2.02911138534546,2.12629842758179,6.88800239562988,2.13344526290894,39.4098854064941,2.46149468421936,5.55925321578979,2.01176524162292,2.07638597488403,2.20256304740906,2.08424592018127
636,2.11934375762939,2.5355236530304,2.8339364528656,2.98474931716919,2.34465742111206,2.01424312591553,2.30831074714661,3.20848345756531,2.02382874488831,2.13796949386597,6.93764591217041,2.16025424003601,39.447681427002,2.43061351776123,5.45776653289795,2.05296301841736,2.10258030891418,2.22325396537781,2.15465021133423
638,2.107417345047,2.63045787811279,2.63123822212219,2.9094090461731,2.33002328872681,2.02207064628601,2.42270016670227,3.26059913635254,2.02689671516418,2.13765835762024,7.07995176315308,2.22941136360168,39.4142913818359,2.41745400428772,5.47743988037109,2.05710554122925,2.01163625717163,2.2471911907196,2.29841017723083
640,2.12075352668762,2.48904490470886,2.39841794967651,2.91484141349792,2.22027444839478,2.02337098121643,2.39076972007751,3.3236083984375,2.03096652030945,2.13060975074768,7.30583715438843,2.16157650947571,39.2467575073242,2.39745092391968,5.48303651809692,2.01359939575195,2.00722765922546,2.25520348548889,2.1997287273407
